	Match	HOdds	DOdds	VOdds
0	Barcelona - Real Sociedad 1:0	1.30	6.44	8.51
1	Ath Bilbao - Espanyol 0:1	1.93	3.68	3.94
2	Villarreal - Real Madrid 2:2	4.38	4.84	1.67
3	Malaga - Getafe 0:1	3.21	3.51	2.23
4	Leganes - Betis 3:2	2.34	3.60	2.95
5	Levante - Barcelona 5:4	7.64	5.40	1.38
6	Real Madrid - Celta Vigo 6:0	1.25	6.76	10.60
7	Betis - Sevilla 2:2	2.94	3.61	2.35
8	Eibar - Las Palmas 1:0	1.40	4.89	8.14
9	Girona - Valencia 0:1	2.13	3.60	3.38
10	Sevilla - Real Madrid 3:2	2.11	4.12	3.10
11	Leganes - Levante 0:3	2.21	3.24	3.58
12	Barcelona - Real Madrid 2:2	1.76	4.50	4.02
13	Atl. Madrid - Espanyol 0:2	1.54	3.79	7.71
14	Villarreal - Valencia 1:0	2.38	3.52	3.03
15	Ath Bilbao - Betis 2:0	2.14	3.51	3.46
16	Sevilla - Real Sociedad 1:0	2.13	3.62	3.42
17	Betis - Malaga 2:1	1.44	4.56	7.57
18	Dep. La Coruna - Barcelona 2:4	13.32	7.01	1.22
19	Alaves - Atl. Madrid 0:1	3.64	3.25	2.19
20	Villarreal - Celta Vigo 4:1	1.71	3.89	5.09
21	Real Sociedad - Ath Bilbao 3:1	1.89	3.62	4.29
22	Levante - Sevilla 2:1	4.09	3.81	1.88
23	Ath Bilbao - Levante 1:3	1.70	3.72	5.43
24	Atl. Madrid - Betis 0:0	1.56	3.93	6.81
25	Malaga - Real Sociedad 2:0	4.37	3.46	1.92
26	Celta Vigo - Valencia 1:1	2.57	3.52	2.73
27	Leganes - Dep. La Coruna 0:0	2.41	3.24	3.18
28	Atl. Madrid - Eibar 2:2	1.46	4.30	7.95
29	Valencia - Dep. La Coruna 2:1	1.28	5.99	10.06
30	Las Palmas - Girona 1:2	3.31	3.80	2.10
31	Sevilla - Alaves  1:0	1.31	5.93	8.89
32	Celta Vigo - Levante 4:2	1.60	4.46	5.14
33	Espanyol - Malaga 4:1	1.62	3.81	6.08
34	Alaves - Ath Bilbao 3:1	2.87	3.25	2.62
35	Dep. La Coruna - Villarreal 2:4	4.53	4.18	1.72
36	Getafe - Atl. Madrid 0:1	3.69	3.08	2.24
37	Real Sociedad - Leganes 3:2	1.39	4.75	8.72
38	Barcelona - Villarreal 5:1	1.35	5.38	8.48
39	Las Palmas - Getafe 0:1	2.68	3.30	2.78
40	Malaga - Alaves 0:3	2.23	3.27	3.50
41	Celta Vigo - Dep. La Coruna 1:1	1.77	3.94	4.50
42	Girona - Eibar 1:4	2.11	3.35	3.72
43	Valencia - Eibar 0:0	1.52	4.19	7.04
44	Getafe - Girona 1:1	1.95	3.27	4.52
45	Real Madrid - Leganes 2:1	1.46	4.59	7.46
46	Espanyol - Las Palmas 1:1	1.41	4.64	8.70
47	Las Palmas - Alaves 0:4	3.09	3.37	2.37
48	Girona - Espanyol 0:2	2.11	3.16	4.02
49	Eibar - Getafe 0:1	2.22	3.05	3.85
50	Betis - Las Palmas 1:0	1.36	5.36	8.16
51	Alaves - Girona 1:2	2.02	3.34	4.08
52	Real Madrid - Ath Bilbao 1:1	1.19	7.88	14.32
53	Valencia - Getafe 1:2	1.64	3.81	5.96
54	Villarreal - Leganes 2:1	1.56	3.93	6.88
55	Dep. La Coruna - Sevilla 0:0	2.31	3.66	3.04
56	Malaga - Real Madrid 1:2	8.79	5.34	1.35
57	Atl. Madrid - Levante 3:0	1.27	5.60	13.91
58	Ath Bilbao - Dep. La Coruna 2:3	1.64	4.00	5.61
59	Leganes - Celta Vigo 1:0	3.15	3.15	2.47
60	Sevilla - Villarreal 2:2	1.73	3.98	4.75
61	Girona - Betis 0:1	2.17	3.47	3.50
62	Villarreal - Ath Bilbao 1:3	1.91	3.42	4.50
63	Valencia - Espanyol 1:0	1.45	4.42	8.04
64	Real Madrid - Atl. Madrid 1:1	1.75	3.84	4.80
65	Barcelona - Leganes 3:1	1.12	9.23	26.38
66	Celta Vigo - Sevilla 4:0	2.24	3.57	3.19
67	Dep. La Coruna - Malaga 3:2	2.03	3.33	4.05
68	Getafe - Betis 0:1	2.24	3.31	3.45
69	Atl. Madrid - Dep. La Coruna 1:0	1.34	5.14	10.00
70	Malaga - Villarreal 1:0	4.31	3.39	1.95
71	Espanyol - Alaves 0:0	1.95	3.27	4.47
72	Sevilla - Barcelona 2:2	4.52	4.00	1.76
73	Ath Bilbao - Celta Vigo 1:1	2.24	3.32	3.43
74	Real Madrid - Girona 6:3	1.17	8.56	15.15
75	Villarreal - Atl. Madrid 2:1	3.72	3.32	2.13
76	Leganes - Sevilla 2:1	3.80	3.36	2.09
77	Betis - Espanyol 3:0	2.28	3.32	3.36
78	Valencia - Alaves 3:1	1.46	4.48	7.69
79	Levante - Eibar 2:1	3.30	3.24	2.34
80	Levante - Malaga 1:0	1.92	3.35	4.52
81	Real Sociedad - Atl. Madrid 3:0	3.03	3.29	2.46
82	Espanyol - Eibar 0:1	2.04	3.20	4.26
83	Celta Vigo - Barcelona 2:2	3.62	3.80	2.00
84	Getafe - Espanyol 1:0	2.13	3.11	4.00
85	Eibar - Alaves 0:1	1.92	3.35	4.53
86	Las Palmas - Real Sociedad 0:1	4.04	3.80	1.88
87	Barcelona - Valencia 2:1	1.31	5.83	9.78
88	Real Sociedad - Girona 5:0	2.01	3.50	3.91
89	Levante - Las Palmas 2:1	1.81	3.74	4.53
90	Betis - Eibar 2:0	2.26	3.50	3.21
91	Alaves - Getafe 2:0	2.50	3.07	3.20
92	Eibar - Real Sociedad 0:0	2.30	3.40	3.21
93	Leganes - Valencia 0:1	3.79	3.31	2.11
94	Las Palmas - Real Madrid 0:3	8.51	5.87	1.33
95	Girona - Levante 1:1	1.65	3.81	5.90
96	Celta Vigo - Malaga 0:0	1.55	4.09	6.73
97	Barcelona - Ath Bilbao 2:0	1.16	8.04	18.56
98	Real Sociedad - Getafe 1:2	1.74	3.70	5.10
99	Dep. La Coruna - Las Palmas 1:1	1.74	3.81	4.94
100	Alaves - Betis 1:3	2.23	3.42	3.38
101	Ath Bilbao - Leganes 2:0	1.86	3.25	5.16
102	Atl. Madrid - Celta Vigo 3:0	1.34	5.09	10.35
103	Malaga - Barcelona 0:2	9.65	4.97	1.36
104	Sevilla - Valencia 0:2	2.05	3.63	3.65
105	Girona - Dep. La Coruna 2:0	1.65	3.96	5.51
106	Celta Vigo - Las Palmas 2:1	1.38	5.06	8.71
107	Valencia - Betis 2:0	1.51	4.63	6.21
108	Barcelona - Atl. Madrid 1:0	1.66	3.93	5.47
109	Real Madrid - Getafe 3:1	1.22	7.06	13.11
110	Leganes - Malaga 2:0	2.21	3.04	3.88
111	Villarreal - Girona 0:2	1.69	3.82	5.37
112	Alaves - Levante 1:0	1.88	3.38	4.72
113	Betis - Real Sociedad 0:0	2.71	3.58	2.55
114	Atl. Madrid - Leganes 4:0	1.25	5.60	16.64
115	Ath Bilbao - Valencia 1:1	2.52	3.23	3.00
116	Malaga - Sevilla 0:1	3.44	3.40	2.20
117	Girona - Celta Vigo 1:0	2.39	3.43	3.07
118	Levante - Betis 0:2	2.43	3.53	2.92
119	Sevilla - Atl. Madrid 2:5	3.24	3.27	2.36
120	Ath Bilbao - Malaga 2:1	1.66	3.64	6.14
121	Barcelona - Girona 6:1	1.16	8.14	17.81
122	Real Madrid - Alaves 4:0	1.17	8.08	15.77
123	Dep. La Coruna - Espanyol 0:0	2.59	3.20	2.92
124	Leganes - Real Madrid 1:3	7.71	4.71	1.43
125	Getafe - Celta Vigo 3:0	2.70	3.24	2.79
126	Betis - Real Madrid 3:5	8.32	5.94	1.33
127	Atl. Madrid - Ath Bilbao 2:0	1.39	4.47	10.54
128	Malaga - Valencia 1:2	3.87	3.52	2.01
129	Eibar - Barcelona 0:2	7.78	4.87	1.42
130	Las Palmas - Villarreal 0:2	3.43	3.50	2.16
131	Espanyol - Real Sociedad 2:1	2.95	3.22	2.59
132	Getafe - Levante 0:1	1.67	3.75	5.78
133	Eibar - Real Madrid 1:2	6.44	4.79	1.48
134	Real Sociedad - Alaves 2:1	1.60	4.03	5.97
135	Levante - Espanyol 1:1	3.15	3.02	2.56
136	Dep. La Coruna - Eibar 1:1	3.04	3.32	2.44
137	Sevilla - Ath Bilbao 2:0	1.62	3.96	5.88
138	Las Palmas - Barcelona 1:1	17.06	8.51	1.16
139	Eibar - Villarreal 1:0	2.19	3.30	3.63
140	Getafe - Dep. La Coruna 3:0	1.84	3.48	4.85
141	Espanyol - Real Madrid 1:0	5.29	4.09	1.65
142	Valencia - Real Sociedad 2:1	1.72	4.02	4.73
143	Villarreal - Getafe 1:0	1.81	3.56	4.86
144	Leganes - Las Palmas 0:0	1.74	3.60	5.28
145	Celta Vigo - Eibar 2:0	2.00	3.51	3.88
146	Espanyol - Villarreal 1:1	2.39	3.27	3.17
147	Real Sociedad - Levante 3:0	1.52	4.43	6.29
148	Alaves - Dep. La Coruna 1:0	1.93	3.54	4.21
149	Las Palmas - Sevilla 1:2	3.52	3.66	2.07
150	Girona - Leganes 3:0	1.81	3.42	5.24
151	Dep. La Coruna - Betis 0:1	2.20	3.66	3.23
152	Valencia - Levante 3:1	1.53	4.28	6.54
153	Barcelona - Getafe 0:0	1.13	9.26	20.86
154	Real Madrid - Real Sociedad 5:2	1.29	6.45	9.21
155	Malaga - Atl. Madrid 0:1	6.68	3.76	1.60
156	Ath Bilbao - Las Palmas 0:0	1.45	4.68	7.26
157	Las Palmas - Malaga 1:0	2.20	3.58	3.31
158	Atl. Madrid - Valencia 1:0	1.51	4.16	7.38
159	Espanyol - Barcelona 1:1	8.06	4.61	1.43
160	Levante - Real Madrid 2:2	12.73	7.14	1.22
161	Betis - Villarreal 2:1	3.02	3.57	2.33
162	Real Sociedad - Dep. La Coruna 5:0	1.48	4.74	6.57
163	Celta Vigo - Betis 3:2	1.73	4.08	4.68
164	Barcelona - Alaves 2:1	1.10	11.29	26.17
165	Atl. Madrid - Las Palmas 3:0	1.19	7.17	16.06
166	Villarreal - Real Sociedad 4:2	2.06	3.62	3.65
167	Valencia - Real Madrid 1:4	4.66	4.61	1.65
168	Ath Bilbao - Eibar 1:1	1.91	3.52	4.35
169	Eibar - Malaga 1:1	1.77	3.52	5.22
170	Betis - Barcelona 0:5	9.35	6.27	1.29
171	Real Madrid - Dep. La Coruna 7:1	1.12	10.29	21.29
172	Las Palmas - Valencia 2:1	4.25	4.01	1.81
173	Atl. Madrid - Girona 1:1	1.34	4.92	10.93
174	Getafe - Ath Bilbao 2:2	2.76	3.12	2.81
175	Betis - Leganes 3:2	2.01	3.42	4.07
176	Real Sociedad - Barcelona 2:4	6.99	5.15	1.43
177	Alaves - Sevilla 1:0	3.46	3.35	2.21
178	Dep. La Coruna - Valencia 1:2	3.44	3.65	2.11
179	Real Madrid - Villarreal 0:1	1.22	7.36	12.38
180	Celta Vigo - Espanyol 2:2	1.86	3.54	4.55
181	Sevilla - Girona 1:0	1.61	4.04	5.84
182	Leganes - Eibar 0:1	2.94	3.05	2.70
183	Villarreal - Alaves 1:2	1.71	3.66	5.51
184	Girona - Ath Bilbao 2:0	2.37	3.28	3.21
185	Getafe - Leganes 0:0	1.96	3.24	4.55
186	Alaves - Celta Vigo 2:1	2.62	3.23	2.88
187	Eibar - Sevilla 5:1	2.80	3.33	2.62
188	Sevilla - Getafe 1:1	1.52	4.15	7.18
189	Leganes - Espanyol 3:2	2.77	2.93	2.96
190	Malaga - Girona 0:0	2.70	3.13	2.88
191	Dep. La Coruna - Levante 2:2	1.90	3.59	4.26
192	Real Sociedad - Celta Vigo 1:2	1.88	3.77	4.15
193	Alaves - Leganes 2:2	2.26	3.05	3.71
194	Villarreal - Levante 2:1	1.63	3.86	5.96
195	Espanyol - Sevilla 0:3	2.97	3.29	2.51
196	Espanyol - Ath Bilbao 1:1	2.86	3.15	2.69
197	Levante - Celta Vigo 0:1	3.45	3.44	2.18
198	Eibar - Atl. Madrid 0:1	4.21	3.24	2.03
199	Girona - Las Palmas 6:0	1.66	4.13	5.17
200	Getafe - Malaga 1:0	1.88	3.36	4.77
201	Malaga - Espanyol 0:1	3.00	3.09	2.65
202	Celta Vigo - Real Madrid 2:2	6.21	4.81	1.49
203	Villarreal - Dep. La Coruna 1:1	1.55	4.19	6.44
204	Leganes - Real Sociedad 1:0	3.23	3.15	2.43
205	Sevilla - Betis 3:5	1.60	4.36	5.49
206	Valencia - Girona 2:1	1.52	4.38	6.56
207	Dep. La Coruna - Celta Vigo 1:3	2.81	3.34	2.61
208	Real Madrid - Barcelona 0:3	2.18	3.81	3.17
209	Espanyol - Atl. Madrid 1:0	5.18	3.46	1.80
210	Alaves - Malaga 1:0	2.04	3.29	4.18
211	Real Sociedad - Sevilla 3:1	2.14	3.70	3.32
212	Levante - Leganes 0:0	2.72	3.03	2.94
213	Malaga - Betis 0:2	2.19	3.35	3.52
214	Barcelona - Dep. La Coruna 4:0	1.11	10.63	21.78
215	Celta Vigo - Villarreal 0:1	2.49	3.44	2.88
216	Atl. Madrid - Alaves 1:0	1.25	5.96	14.55
217	Ath Bilbao - Real Sociedad 0:0	2.31	3.38	3.23
218	Sevilla - Levante 0:0	1.29	5.76	10.74
219	Espanyol - Girona 0:1	1.90	3.50	4.42
220	Villarreal - Barcelona 0:2	5.68	4.42	1.58
221	Betis - Atl. Madrid 0:1	5.56	4.04	1.63
222	Valencia - Celta Vigo 2:1	1.77	3.99	4.50
223	Real Madrid - Sevilla 5:0	1.35	5.84	8.01
224	Alaves - Las Palmas 2:0	2.29	3.37	3.27
225	Girona - Alaves 2:3	1.60	4.03	6.01
226	Las Palmas - Betis 1:0	2.27	3.66	3.05
227	Getafe - Valencia 1:0	3.21	3.51	2.26
228	Ath Bilbao - Real Madrid 0:0	6.68	5.00	1.46
229	Atl. Madrid - Real Sociedad 2:1	1.45	4.49	7.79
230	Malaga - Levante 0:0	1.83	3.63	4.61
231	Ath Bilbao - Alaves 2:0	1.78	3.49	5.18
232	Barcelona - Levante 3:0	1.05	16.19	36.23
233	Las Palmas - Eibar 1:2	2.68	3.50	2.63
234	Atl. Madrid - Getafe 2:0	1.36	4.66	11.32
235	Valencia - Villarreal 0:1	2.08	3.61	3.54
236	Betis - Ath Bilbao 0:2	2.72	3.32	2.70
237	Eibar - Girona 4:1	2.04	3.34	3.99
238	Getafe - Las Palmas 2:0	1.72	3.90	4.90
239	Las Palmas - Espanyol 2:2	2.44	3.34	3.02
240	Girona - Getafe 1:0	2.21	3.29	3.55
241	Eibar - Valencia 2:1	2.70	3.39	2.68
242	Levante - Ath Bilbao 1:2	3.89	3.38	2.06
243	Real Sociedad - Malaga 0:2	1.52	4.42	6.50
244	Dep. La Coruna - Leganes 1:0	2.36	3.25	3.25
245	Getafe - Eibar 0:0	2.05	3.40	3.89
246	Eibar - Espanyol 3:1	2.30	3.22	3.40
247	Leganes - Villarreal 3:1	2.85	3.19	2.66
248	Sevilla - Dep. La Coruna 2:0	1.41	5.15	7.37
249	Barcelona - Celta Vigo 2:2	1.13	9.57	19.73
250	Espanyol - Getafe 1:0	2.22	3.24	3.62
251	Valencia - Barcelona 1:1	4.63	4.50	1.68
252	Real Sociedad - Las Palmas 2:2	1.41	5.13	7.28
253	Levante - Atl. Madrid 0:5	6.91	3.84	1.58
254	Real Madrid - Malaga 3:2	1.10	11.86	24.85
255	Celta Vigo - Leganes 1:0	1.94	3.39	4.35
256	Eibar - Betis 5:0	2.24	3.47	3.31
257	Ath Bilbao - Villarreal 1:1	2.19	3.34	3.50
258	Espanyol - Valencia 0:2	2.70	3.38	2.69
259	Atl. Madrid - Real Madrid 0:0	3.18	3.36	2.36
260	Leganes - Barcelona 0:3	8.73	4.98	1.38
261	Girona - Real Sociedad 1:1	2.90	3.51	2.44
262	Real Madrid - Las Palmas 3:0	1.08	13.09	26.97
263	Villarreal - Malaga 2:0	1.64	3.94	5.72
264	Levante - Girona 1:2	2.62	3.24	2.87
265	Barcelona - Sevilla 2:1	1.23	7.24	11.71
266	Dep. La Coruna - Atl. Madrid 0:1	5.06	3.60	1.77
267	Betis - Getafe 2:2	2.03	3.54	3.76
268	Espanyol - Betis 1:0	2.02	3.61	3.74
269	Malaga - Celta Vigo 2:1	3.22	3.49	2.27
270	Girona - Real Madrid 2:1	12.51	6.98	1.23
271	Sevilla - Leganes 2:1	1.65	3.84	5.76
272	Atl. Madrid - Villarreal 1:1	1.63	3.84	6.08
273	Dep. La Coruna - Girona 1:2	2.05	3.54	3.70
274	Real Madrid - Eibar 3:0	1.09	11.85	25.41
275	Celta Vigo - Atl. Madrid 0:1	3.77	3.34	2.10
276	Barcelona - Malaga 2:0	1.07	14.46	32.39
277	Betis - Alaves 2:0	1.61	3.99	5.85
278	Villarreal - Sevilla 2:3	2.17	3.54	3.38
279	Dep. La Coruna - Ath Bilbao 2:2	2.82	3.23	2.67
280	Betis - Girona 2:2	1.99	3.71	3.71
281	Alaves - Eibar 1:2	2.90	2.97	2.81
282	Las Palmas - Levante 0:2	1.72	3.94	4.88
283	Malaga - Dep. La Coruna 3:2	2.37	3.32	3.16
284	Sevilla - Celta Vigo 2:1	1.65	4.17	5.20
285	Getafe - Alaves 4:1	1.78	3.46	5.29
286	Real Sociedad - Eibar 3:1	1.52	4.34	6.59
287	Celta Vigo - Ath Bilbao 3:1	2.15	3.42	3.54
288	Alaves - Espanyol 1:0	2.81	3.04	2.82
289	Valencia - Leganes 3:0	1.52	4.26	6.84
290	Las Palmas - Dep. La Coruna 1:3	2.04	3.70	3.58
291	Eibar - Levante 2:2	2.00	3.31	4.26
292	Getafe - Real Sociedad 2:1	2.45	3.33	3.01
293	Ath Bilbao - Barcelona 0:2	7.29	4.72	1.45
294	Alaves - Valencia 1:2	5.35	3.90	1.68
295	Real Sociedad - Espanyol 1:1	1.71	3.95	5.07
296	Leganes - Ath Bilbao 1:0	2.67	3.01	3.00
297	Villarreal - Las Palmas 4:0	1.57	4.26	5.92
298	Valencia - Sevilla 4:0	2.15	3.70	3.31
299	Levante - Getafe 1:1	2.57	3.14	3.02
300	Las Palmas - Celta Vigo 2:5	2.62	3.45	2.73
301	Betis - Valencia 3:6	2.73	3.54	2.56
302	Girona - Villarreal 1:2	2.68	3.30	2.75
303	Atl. Madrid - Barcelona 1:1	3.03	3.38	2.44
304	Getafe - Real Madrid 1:2	9.67	5.87	1.31
305	Espanyol - Levante 0:0	1.76	3.67	5.13
306	Real Madrid - Espanyol 2:0	1.12	10.25	21.75
307	Villarreal - Eibar 3:0	1.75	3.72	5.06
308	Real Sociedad - Betis 4:4	1.88	3.72	4.19
309	Leganes - Atl. Madrid 0:0	6.03	3.52	1.70
310	Sevilla - Malaga 2:0	1.42	4.76	7.99
311	Celta Vigo - Girona 3:3	1.73	3.73	5.18
312	Betis - Levante 4:0	1.84	3.62	4.54
313	Real Sociedad - Valencia 2:3	2.42	3.62	2.87
314	Las Palmas - Leganes 0:2	2.36	3.17	3.33
315	Espanyol - Dep. La Coruna 4:1	1.96	3.52	4.06
316	Girona - Barcelona 0:3	13.09	6.57	1.23
317	Alaves - Real Madrid 1:2	16.66	7.98	1.17
318	Levante - Real Sociedad 3:0	2.90	3.39	2.50
319	Villarreal - Espanyol 0:0	1.67	3.83	5.52
320	Real Madrid - Betis 0:1	1.09	12.45	26.36
321	Dep. La Coruna - Alaves 1:0	1.77	3.71	4.89
322	Leganes - Girona 0:0	2.05	3.23	4.12
323	Barcelona - Eibar 6:1	1.12	9.68	21.28
324	Espanyol - Celta Vigo 2:1	2.59	3.33	2.87
325	Real Sociedad - Real Madrid 1:3	5.02	4.56	1.62
326	Girona - Sevilla 0:1	3.05	3.41	2.39
327	Atl. Madrid - Malaga 1:0	1.22	6.38	15.70
328	Getafe - Barcelona 1:2	11.56	6.46	1.25
329	Eibar - Leganes 1:0	2.08	3.28	3.97
330	Malaga - Leganes 0:2	2.42	3.14	3.25
331	Eibar - Dep. La Coruna 0:0	1.93	3.58	4.16
332	Alaves - Real Sociedad 0:2	3.45	3.41	2.19
333	Ath Bilbao - Sevilla 1:0	2.51	3.33	2.94
334	Valencia - Ath Bilbao 3:2	1.79	3.70	4.73
335	Barcelona - Las Palmas  3:0	1.08	12.31	27.05
336	Levante - Alaves 0:2	1.84	3.49	4.73
337	Dep. La Coruna - Getafe 2:1	2.30	3.36	3.24
338	Eibar - Celta Vigo 0:4	2.24	3.37	3.37
339	Getafe - Villarreal 4:0	2.48	3.18	3.12
340	Malaga - Ath Bilbao 3:3	3.23	3.27	2.36
341	Atl. Madrid - Sevilla 2:0	1.61	3.92	6.12
342	Celta Vigo - Getafe 1:1	1.79	3.67	4.79
343	Sevilla - Las Palmas 1:0	1.38	5.03	8.40
344	Ath Bilbao - Atl. Madrid 1:2	3.87	3.32	2.09
345	Valencia - Malaga 5:0	1.47	4.52	7.21
346	Las Palmas - Ath Bilbao 1:0	2.68	3.36	2.71
347	Alaves - Villarreal 0:3	2.96	3.21	2.57
348	Betis - Dep. La Coruna 2:1	1.83	3.69	4.48
349	Levante - Valencia 1:1	3.26	3.30	2.31
350	Malaga - Las Palmas 1:3	1.98	3.55	3.93
351	Villarreal - Betis 3:1	1.93	3.54	4.22
352	Ath Bilbao - Girona 2:0	1.63	3.89	5.99
353	Barcelona - Espanyol 5:0	1.15	9.09	19.42
354	Valencia - Atl. Madrid 0:0	3.21	3.23	2.41
355	Leganes - Getafe 1:2	2.09	3.22	4.01
356	Real Madrid - Valencia 2:2	1.17	8.90	15.27
357	Eibar - Ath Bilbao 0:1	2.53	3.25	3.00
358	Las Palmas - Atl. Madrid 1:5	5.41	3.76	1.70
359	Levante - Dep. La Coruna 2:2	2.19	3.33	3.55
360	Betis - Celta Vigo 2:1	2.32	3.39	3.22
361	Malaga - Eibar 0:1	2.17	3.30	3.63
362	Dep. La Coruna - Real Madrid 0:3	11.61	6.53	1.25
363	Ath Bilbao - Getafe 0:0	1.52	4.29	6.70
364	Sevilla - Espanyol 1:1	1.61	4.06	5.84
365	Celta Vigo - Real Sociedad 2:3	2.08	3.46	3.70
366	Valencia - Las Palmas 1:0	1.76	3.97	4.58
367	Celta Vigo - Alaves 1:0	1.66	3.85	5.65
368	Dep. La Coruna - Real Sociedad 2:4	3.02	3.42	2.41
369	Sevilla - Eibar 3:0	1.57	4.21	6.18
370	Real Madrid - Levante 1:1	1.10	11.69	25.40
371	Getafe - Sevilla 0:1	3.49	3.48	2.15
372	Espanyol - Leganes 0:1	2.02	3.23	4.25
373	Girona - Malaga 1:0	2.01	3.33	4.15
374	Alaves - Barcelona 0:2	10.09	5.55	1.32
375	Real Sociedad - Villarreal 3:0	2.04	3.48	3.85
376	Levante - Villarreal 1:0	3.33	3.22	2.34
377	Barcelona - Betis 2:0	1.20	7.56	14.41
378	Girona - Atl. Madrid 2:2	6.63	3.90	1.58
379	Leganes - Alaves 1:0	2.02	3.24	4.31
